CORRESPONDENT,BIRTH,DEATH,
"Stöberhoffer, Georg",,,
"Stoetteroggen (Stöteroggen), Hieronymus Hartwig von",1672,1743,
"Stoffel, Andreas",,,
"Stolberg-Gedern, Ludwig Christian Graf zu",1652,1710,
"Stolberg, H.D. [also: Stolberg, Dr.]",,,
"Storren, Justus Henrik",---,1716,
Stosch,,,
Strafford → Wentworth,1672,1739,
"Stralenheim, Henning von",1670,1731,
"Strasberg, Gottfried",1671,1725,
"Straßburg → Fürstenberg, Franz Egon von",,,
"Strattmann, Theodor Althet Heinrich von",1637,1693,
"Strauch, Aegidius",,,
"Strauch, Johann",1612,1679,
"Streck, Engelbert",,,
"Strode, Thomas",1626 ?,1688,
"Struve, Burkhard Gotthelf",1671,1738,
"Struve, Georg Adam",---,1692,
"Stumpff, Kilianus",,,
"Sturm, Johann Christoph",1635,1703,
"Sturm, Leonhard Christoph",1669,1719,
"Styrtzel, Johann Georg",1591,1668,
"Sully, Henry",1680,1729,
"Sultzbach, Philipp Pfalzgraf von",,,
"Summerer, Georg",,,
Suvilsky [Snoilsky?],,,
"Swann, William",,,
"Swift, Jonathan [also Bickerstaff, Isaac]",1667,1745,
"Tachenius, Otto",1610,c. 1670,
Tachereau de Linyères,,,
Tarent (Prinzessin),,,
"Tarioli, Giovanni",,,
Tartarotti,,,
Tavannes,,,
"Tayler, Johann",,,
"Taylor, Brook",,,
"Teissier, Antoine",1632,1715,
"Teller, Romanus",1671,1721,
Tenhove (Tenhoven),,,
"Tenison, Thomas",1636,1715,
"Tentzel, Gottfried",---,1728,
"Tentzel, Wilhelm Ernst",1659,1707,
Teppermann,,,
Tettau,,,
"Teuber, Gottfried",,,
"Teute, Gerhard",1639 oder 1640,1693,
"Textor, Johann Wolfgang",1638,1701,
"Teyler, Johannes",1648,zw. 1701 u. 1709,
"Thanne, Wolf Adam von d.",1663,1714,
Theatrum Europaeum,,,
Theologische Fakultät Gießen,,,
"Theologische Fakultät Helmstedt, Dekan",,,
Theologische Fakultät Leipzig,,,
Theologische Fakultät Tübingen,,,
Theologische Fakultät zu Helmstedt,,,
"Thévenot, Melchisédech",c. 1620,1692,
"Thilo, Georg Ludwig",1658,1721,
"Thomas, Augustin à S.Josepho",,,
"Thomas, Friedrich Ludwig",1664,1710,
"Thomasius, Christian",,1728,
"Thomasius, Gottfried",1660,1746,
"Thomasius, Jakob",1622,1684,
"Thülemarius, Heinrich Günt(h)er",c. 1642,1714,
Thungen,,,
"Thurmann, Caspar",1634,1705,
"Thwaites, Edward",1671,1711,
"Tiede, Joachim",,1704,
Tielcke,,,
Tilgner,,,
"Tilson, G.",,,
Tischer,,,
Titelius,,,
"Titius, Christian",---,---,
Töpfer,,,
"Toinard, Nicolas",1629,1706,
Tokai (Gemeinde),,,
"Toland, John",1670,1722,
Tollen,,,
Tollins,,,
"Tolomei, Giovanni Battista SJ",1653,1726,
Torcke,,,
Torcy,,,
Toscana (Princess),,,
Tott,,,
Tourmont,,,
"Tournemine, René-Joseph",,,
"Tournon, Charles-Thomas Maillard de",,,
"Tourreil, Amable de [also as Antonio Alberti]",---,(?)1719,
Tourton & Guiguer,,,
"Trappe, Abbé de la",,,
"Trautmann, Matthias",,,
"Trautmannsdorf, Frans Ehrenfried",,,
Travallini,,,
"Treuer, Gottlieb Samuel",1683,1734,
"Trevisano, Bernardo",,1720,
Trichius ,,,
"Trier, J. F.",,,
Trogné,,,
"Troschel, Christoph",---,1704,
"Troyel, Isaac",,,
"Truchsess von Waldburg, Eusebius SJ",---,1713,
"Tschirnhaus, Ehrenfried Walther von",1671,1708,
"Tschirnhaus, Gottlob Ehrenfried",,1710,
Tucci,,,
Türninger,,,
"Turretin (Turrettini), Johann Alphonse",1671,1737,
"Tyrrell, James",1642,1718,
"Ubiali, Abbate",,,
Ubilla y Medina,,,
Üffeln (Uffeln),,,
Üffling,,,
"Ürlsperger, Samuel",,,
"Uffelmann, Johann Friedrich",,1707,
"Uffenbach, Zacharias Konrad von ",,,
"Uhl, J. L.",,,
"Uhlich, Adolph Wilhelm",c. 1635,1716,
Unbekannte Korrespondenten,,,
Ungarn (Protest. Stände),,,
Universität Gießen,,,
Universität Helmstedt,,,
Universität Kiel,,,
Urbich II,,,
"Urbich, Johann Christoph",1653,1715,
"Ursinus von Bär, Benjamin ",1646,1720,
"Usson de Bonnac, Jean Louis d’",1670,1738,
"Vagetius, Augustinus",1670,1700,
"Vagetius, Johann",1633,1691,
Vaillant,,,
Valckenier,,,
"Valenkampff, Andreas Heinrich",,,
Valentinus (Pater),,,
Valier,,,
Valkenier,,,
"Valletta, Nic. Saverio",,,
"Vallisnieri, Antonio",,,
"Vanni, Giovanni Francesco SJ",1638,1709,
"Varignon, Pierre",1654,1722,
"Vasmar, Barthold Johann",---,1705,
"Vass, Joseph (Vassius)",,,
Vaubrun,,,
"Vaudemont, Princess of",,,
"Veltheim, Otto von",,,
"Velthuysen, Lambert van",1622,1685,
"Venedig, Republik",,,
Venerosi,,,
"Verbiest, Ferd.",,,
"Verjus, Antoine SJ",1632,1706,
"Vernon, James, jun.",> 1675 (?),,
"Vernon, James, Marie sen. OFM",1646 (?),1727,
Vettern von Friedrich August von Sachsen,,,
"Vieregge, Johann",,,
Vierordt,,,
"Viet, Johann Dietrich",,1704,
"Villars, Louis Hector comte de",,,
Villiers → Bonnivet,,,
Vinnius,,,
"Visconti, C.",,,
"Visdelou, Claude de SJ",,,
"Vitry, Edouard de SJ",1666,1730,
"Vittori (Vittorio, Victorio, Vettori Francesco Maria), Monsignore",,,
"Viviani, Vincenzo",,,
"Vlostorff, Reiner von",---,1722,
Völcker,,,
Vogel,,,
"Vogler, Johann Herm.",,,
"Vogler, Valentin Heinrich",,,
"Vogther, Konrad Burchard",,,
"Voigt, Jobst Heinrich",,1725,
"Volckamer, Johann Georg",1616,1693,
Volckmar,,,
"Volder, Burchard de",1643,1709,
"Volger, C.",,,
"Volkamer, Joh. Georg",,,
"Volkra, Otto Christoph Graf von",,1733 (?),
"Vollmar, Johann Friedrich",---,1723,
"Vols, Ernestus",,,
"Vota, Carlo Maurizio SJ",1629,1715,
"W., F.M.",,,
"Wachsmuth, Johann Christian",---,1706,
"Wackerbart(h), Susanna von [born v. Berlichingen]",1661,1705,
"Wächtler, F.",,,
"Wagenseil, Johann Christoph",1633,1705,
"Wagner, Gabriel [Realis de Vienna]",um 1665,um 1717/1720,
"Wagner, Johann Wilhelm",,,
"Wagner, Rudolf Christian",1671?,1741,
"Wahner, Caspar",---,1703,
"Wake, William, Archbishop of Canterbury",,1737,
"Walch, Joh. Ernst Imman.",,,
Waldbott von Bussenheim [also Walpot],,,
"Waldeck, Fürst v. ",,,
"Waldhausen, Hans Christof von ",,,
"Waldschmidt, Johann Jakob",1644,1689,
"Wale, Wolf Wilhelm de",,,
"Walenburch, P. de",,,
"Waller, Richard",,1715,
"Wallis, John",1616,1703,
Wallmenich,,,
"Walter, A.",,,
"Walter, Christian Albrecht",1655,1687,
"Walter, Ersick",,,
"Walter, Friedrich Hans von",1662,1710,
"Walter, Friedrich von",1649,1718,
"Walthausen, Hans Christof von",1635,1704,
"Walther, Joh.",,,
"Walther, von",,,
Wartenberg → Kolbe,,,
"Wassenaer, Jacob van (also Opdam)",1635,1714,
"Wasserbach, Ernst Casimir",1664,1709,
"Weber, Christian Friedrich",,,
"Weber, Johann Heinrich",,,
"Weber, Matthias",,,
Wechsel,,,
"Weck, Johann Conrad ",,,
Weckius,,,
"Wedderkopf, Magnus",1637,1721,
Wedel,,,
"Wedel, Georg Wolfgang",,,
"Wedel, Moritz Friedrich von",,,
Wedell,,,
"Wegelin [Johann Reinhard, from Lindau?]",,,
Weidenfeld,,,
"Weidenfeld, Winandus",,,
"Weidmann, M.",,,
"Weigel, Erhard",1625,1699,
Weikmann (M. J. Weikmanns sel. Erben),,,
Weiler (Frau General Weiler born v. Blumenthal),,,
"Weiller, Fr./Frl. von",,,
"Weise, Joh. Siegm. ",,,
Weissbeck,,,
"Weiße, J. G. ",,,
"Weissenfels, Christoph Friedrich von",1649,,
Weitz,,,
"Welsch, Georg Hieronymus",1624,1677,
"Wendhausen, Phillip Ludwig Probst von",1633,1718,
"Wendt, Franz Diedr. v.",,,
"Wenng, Chr. Fr. ",,,
"Wentworth, Thomas, baron Raby, earl of Strafford",1672,1739,
"Wentzell, C.",,,
"Werenfels, Samuel",1657,1740,
"Werl, Dionysius [also Werlensis] OFM",,,
"Werlhof, Johann",1660,1711,
"Wernekinck, J. C.",,,
"Wernher, Johann Balthasar",1677,1743,
"Wertheim, Gräfin von",,,
"Weselow, Anna Elisabeth von [born Overlach]",1650,1729,
"Weselow, Christoph von [also Weselau]",---,1695,
"Westenholz, Melchior Ludwig",1647,1694,
"Westerloo, Eugène Count Mérode de",1674,1732,
"Westphal, Johann Caspar",1649,1722,
"Wetken, Reinhold",,,
"Wetstein, Johann Hendrik",1649,1726,
"Wichmann, Christoph",---,1690,
Wickers,,,
"Wicquefort, Abraham de (jn.)",---,1706,
"Wideburg, Christoph Tobias",1647,1717,
"Widow, Konrad [also Widou]",,,
"Wiering, Thomas von",,,
"Wilckening, Jürgen Reinhard",c. 1675,,
"Wilde, Nicolaas de [also Wilt, Nikolaes de]",,,
Wilhelm Ernst von Sachsen-Weimar,,,
Willliam III King of Great Britain,1650,1702,
"Wilhelmine Amalie von Brauschweig-Lüneburg, then Empress (also Amalia von Rom)",1673,1742,
Wilhelmine Caroline von Ansbach,1683,1737,
Wilibald,,,
"Wilkins, David",,,
"Willemer, Jean Louis",,,
"Willerding, Justus Christoph",,,
Williamson,,,
Winckler,,,
"Wind, William [also Winde]",,,
Windheim → Lüde,,,
"Windischgrätz, Gottlieb Amadeus von",1630,1695,
"Winkelmann, Johann Just(us)",1620,1699,
Wintgens,,,
Wirth,,,
Wisberg,,,
"Witsen, Nicolaas",1641,1717,
"Witt, Johan de",,,
"Witte, Johann Michael von",---,> 1703,
Wittius (Geh. Rat in Halle),,,
"Witzendorff, Dietrich Wilhelm von",---,1712,
"Witzendorff, Hieronymus von",---,1690,
"Woelflin, Chr.",,,
"Woldenberg, Christian",---,1674,
"Wolf von Lüdinghausen, Friedrich Ladislaus SJ",1643,1708,
"Wolf, Johann",,,
"Wolf, Johann Christoph",1683,1739,
Wolfenbüttel (Geheimer Kriegsrat),,,
Wolfenbüttel (Kammer),,,
Wolfenbüttel (Präs.& Geh.Räte),,,
Wolfenbüttel (Räte),,,
"Wolff, Christian",1679,1754,
"Woltereck, Christof",,,
"Wolters, Henning Siegmund",,,
"Woodward, John",1665,1728,
"Wotton, William",1666,1726,
Wrote (?),,,
Wselowski,,,
"Wülfer, Daniel",---,1685,
Württemberg (Herzog),,,
Württemberg (Herzogin),,,
Württemberg (Regierung),,,
"Wulffen, Luben von",,,
Wunderlich,,,
"Wurfbein, Johann Paul [also: Wurffbain]",1655,1711,
Wurmbrand,,,
"Wurzelbauer, Johann Philipp [also: Wurzelbau]",,,
"Wynans, Guinandus",,,
"Zabany, Matthias",1674,,
"Zaccagni, Lorenzo",1657,1712,
"Zachariae, Johann Albrecht",---,1701,
Zacharias,,,
Zandt,,,
Zanibuoni,,,
"Zanichelli, Giovanni Girolamo",,,
"Zanovello, Giovanni Battista",---,(?)1713,
Zante (Generalmajor),,,
"Zehn, Peter",---,1706,
Zellerfeld (Bergamt),,,
Zellerfeld (Richter & Rat),,,
"Zellerfeld, Deputierte von",,,
"Zendrini, Bernardo",,,
"Zeno, Apostolo",,,
Zeppenfeld,,,
"Zeuner, Johann Joachim von",1647,1716,
Zimmermann (Dr.),,,
"Zimmermann, Georg Caspar",,,
"Zitzewitz, Nikolaus von",1634,1704,
"Zollikofer, Heinrich",,,
"Zollmann, Johann Ludwig",,,
"Zollmann, Philipp Heinrich",,,
"Zumben, Carol",,n. 1704,
"Zunner, Johann David",1641,1704,
